Observation ID,Common Name,Scientific Name,Family,Genus
75,Cuban Crocodile,Crocodylus rhombifer,Crocodylidae,Crocodylus
76,Borneo Crocodile (disputed),Crocodylus raninus,Crocodylidae,Crocodylus
77,Morelet's Crocodile,Crocodylus moreletii,Crocodylidae,Crocodylus
78,West African Crocodile,Crocodylus suchus,Crocodylidae,Crocodylus
79,Central African Slender-snouted Crocodile,Mecistops leptorhynchus,Crocodylidae,Mecistops
80,Saltwater Crocodile,Crocodylus porosus,Crocodylidae,Crocodylus
81,Morelet's Crocodile,Crocodylus moreletii,Crocodylidae,Crocodylus
82,West African Crocodile,Crocodylus suchus,Crocodylidae,Crocodylus
83,Philippine Crocodile,Crocodylus mindorensis,Crocodylidae,Crocodylus
84,Siamese Crocodile,Crocodylus siamensis,Crocodylidae,Crocodylus
85,Morelet's Crocodile,Crocodylus moreletii,Crocodylidae,Crocodylus
86,Central African Slender-snouted Crocodile,Mecistops leptorhynchus,Crocodylidae,Mecistops
87,West African Dwarf Crocodile,Osteolaemus tetraspis,Crocodylidae,Osteolaemus
88,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris,Crocodylidae,Crocodylus
89,American Crocodile,Crocodylus acutus,Crocodylidae,Crocodylus
90,Hall's New Guinea Crocodile,Crocodylus halli,Crocodylidae,Crocodylus
91,Morelet's Crocodile,Crocodylus moreletii,Crocodylidae,Crocodylus
92,Nile Crocodile,Crocodylus niloticus,Crocodylidae,Crocodylus
93,American Crocodile,Crocodylus acutus,Crocodylidae,Crocodylus
94,Orinoco Crocodile,Crocodylus intermedius,Crocodylidae,Crocodylus
95,Mugger Crocodile (Marsh Crocodile),Crocodylus palustris,Crocodylidae,Crocodylus
96,West African Crocodile,Crocodylus suchus,Crocodylidae,Crocodylus
97,West African Crocodile,Crocodylus suchus,Crocodylidae,Crocodylus
98,Borneo Crocodile (disputed),Crocodylus raninus,Crocodylidae,Crocodylus
99,Cuban Crocodile,Crocodylus rhombifer,Crocodylidae,Crocodylus
100,New Guinea Crocodile,Crocodylus novaeguineae,Crocodylidae,Crocodylus
